"","date","ch4.corr","ch4.raw","lon","lat","alt"
"1",2020-03-13 13:49:59,2053.29117376589,2053.29117376589,8.603300805,47.390568725,0.001327419
"2",2020-03-13 13:50:01,2026.84717608397,2026.84717608397,8.6033007985,47.390568735,0.0003274095
"3",2020-03-13 13:50:03,2019.62060856969,2019.62060856969,8.6033008375,47.39056875,-0.002822581
"4",2020-03-13 13:50:05,2012.3940410554,2012.3940410554,8.603300809,47.390568755,0.002477419
"5",2020-03-13 13:50:07,2001.21932062055,2001.21932062055,8.603300812,47.390568745,0.006977419
"6",2020-03-13 13:50:09,1990.04768984609,1990.04768984609,8.6033008055,47.39056872,0.000927419
"7",2020-03-13 13:50:11,1987.08030909399,1987.08030909399,8.6033008265,47.390568745,-0.004022581
"8",2020-03-13 13:50:13,1986.20190467792,1986.20190467792,8.6033008175,47.39056874,0.0016774095
"9",2020-03-13 13:50:15,1985.32350026185,1985.32350026185,8.603300842,47.390568745,0.002377419
"10",2020-03-13 13:50:17,1983.55700253004,1983.55700253004,8.603300823,47.39056872,-0.001372581
"11",2020-03-13 13:50:19,1983.37256136714,1983.37256136714,8.6033008085,47.39056875,0.004627419
"12",2020-03-13 13:50:21,1983.18812020424,1983.18812020424,8.6033008195,47.39056872,0.004877419
"13",2020-03-13 13:50:23,1983.2095078699,1983.2095078699,8.603300828,47.390568705,0.004827419
"14",2020-03-13 13:50:25,1983.2295363141,1983.2295363141,8.6033008315,47.39056873,0.004477419
"15",2020-03-13 13:50:27,1983.39150104295,1983.39150104295,8.603300831,47.390568735,0.000527419
"16",2020-03-13 13:50:29,1983.55346577179,1983.55346577179,8.603300826,47.390568735,-0.000272581
"17",2020-03-13 13:50:31,1984.00956335592,1984.00956335592,8.6033008215,47.390568735,-0.003722581
"18",2020-03-13 13:50:33,1984.32324222885,1984.32324222885,8.603300813,47.390568735,-0.002472581
"19",2020-03-13 13:50:35,1984.38180494023,1984.38180494023,8.603300817,47.390568725,-0.004272581
"20",2020-03-13 13:50:37,1984.44036765161,1984.44036765161,8.6033009245,47.390568845,-0.002872581
"21",2020-03-13 13:50:39,1984.42593911403,1984.42593911403,8.6033009345,47.390568835,-0.003972581
"22",2020-03-13 13:50:41,1984.41587733765,1984.41587733765,8.6033022085,47.390568825,0.071677419
"23",2020-03-13 13:50:43,1984.61697011174,1984.61697011174,8.6033157065,47.390560375,5.573777419
"24",2020-03-13 13:50:45,1984.81806288583,1984.81806288583,8.603339,47.39055328,5.787977419
"25",2020-03-13 13:50:47,1985.80645915807,1985.80645915807,8.6033597985,47.390546775,5.930227419
"26",2020-03-13 13:50:49,1986.7845262323,1986.7845262323,8.603372402,47.390543045,5.359527419
"27",2020-03-13 13:50:51,1987.31580682018,1987.31580682018,8.6033973635,47.39053244,5.135027419
"28",2020-03-13 13:50:53,1987.84708740807,1987.84708740807,8.6034532625,47.390496555,4.918827419
"29",2020-03-13 13:50:55,1989.84310370077,1989.84310370077,8.603523764,47.390455725,4.890477419
"30",2020-03-13 13:50:57,1991.83819629751,1991.83819629751,8.60359681,47.39041969,4.896527419
"31",2020-03-13 13:50:59,1992.83806660449,1992.83806660449,8.603669732,47.3903868,4.905527419
"32",2020-03-13 13:51:01,1993.83793691146,1993.83793691146,8.6037336395,47.39035283,4.866727419
"33",2020-03-13 13:51:03,1998.03479247165,1998.03479247165,8.603792092,47.390317245,4.842327419
"34",2020-03-13 13:51:05,2002.23710835662,2002.23710835662,8.6038617935,47.39027469,4.923527419
"35",2020-03-13 13:51:07,2003.92663245772,2003.92663245772,8.60394161,47.390225155,4.924677419
"36",2020-03-13 13:51:09,2005.61615655882,2005.61615655882,8.6040218675,47.39017139,4.939927419
"37",2020-03-13 13:51:11,2012.17029048885,2012.17029048885,8.604073348,47.39013328,4.783177419
"38",2020-03-13 13:51:13,2018.71350429567,2018.71350429567,8.604077375,47.390127765,4.760527419
"39",2020-03-13 13:51:15,2020.64683389502,2020.64683389502,8.604078247,47.3901258,4.758127419
"40",2020-03-13 13:51:17,2022.58016349438,2022.58016349438,8.604071577,47.39011418,4.780077419
"41",2020-03-13 13:51:19,2027.1455913871,2027.1455913871,8.6040477075,47.39010271,4.891227419
"42",2020-03-13 13:51:21,2031.7243216832,2031.7243216832,8.6040115565,47.390088525,4.913327419
"43",2020-03-13 13:51:23,2032.40962973706,2032.40962973706,8.603970074,47.39006939,4.769377419
"44",2020-03-13 13:51:25,2033.09493779091,2033.09493779091,8.603929836,47.39004942,4.762327419
"45",2020-03-13 13:51:27,2029.90706564571,2029.90706564571,8.603893602,47.390030375,4.793827419
"46",2020-03-13 13:51:29,2026.69582767,2026.69582767,8.6038602135,47.39000923,4.824777419
"47",2020-03-13 13:51:31,2025.32714178546,2025.32714178546,8.603828416,47.389984805,4.854127419
"48",2020-03-13 13:51:33,2023.95845590093,2023.95845590093,8.6037989015,47.38996216,4.898127419
"49",2020-03-13 13:51:35,2017.66429419004,2017.66429419004,8.603787925,47.389957245,4.906277419
"50",2020-03-13 13:51:37,2011.39562116063,2011.39562116063,8.603793115,47.3899582,4.880277419
"51",2020-03-13 13:51:39,2009.64690602308,2009.64690602308,8.603796906,47.389960215,4.628827419
"52",2020-03-13 13:51:41,2007.89819088553,2007.89819088553,8.6037975545,47.389960815,3.869877419
"53",2020-03-13 13:51:43,2006.01924731844,2006.01924731844,8.6037965325,47.389960595,3.318777419
"54",2020-03-13 13:51:45,2004.12547557364,2004.12547557364,8.603794716,47.38995968,3.107127419
"55",2020-03-13 13:51:47,2003.46086948558,2003.46086948558,8.603793788,47.389959075,2.967877419
"56",2020-03-13 13:51:49,2002.79626339751,2002.79626339751,8.6037920335,47.389958565,3.037877419
"57",2020-03-13 13:51:51,2000.37982122093,2000.37982122093,8.6037906735,47.38995803,3.034677419
"58",2020-03-13 13:51:53,1997.97370368468,1997.97370368468,8.6037957345,47.38996338,2.981277419
"59",2020-03-13 13:51:55,1997.112980349,1997.112980349,8.6038077295,47.389977445,2.918927419
"60",2020-03-13 13:51:57,1996.25225701332,1996.25225701332,8.6038227985,47.38999204,2.847777419
"61",2020-03-13 13:51:59,1993.18274222876,1993.18274222876,8.6038397685,47.390004165,2.763477419
"62",2020-03-13 13:52:01,1990.10458539645,1990.10458539645,8.6038590845,47.390013085,2.774827419
"63",2020-03-13 13:52:03,1989.2114998901,1989.2114998901,8.603877526,47.39002139,2.746527419
"64",2020-03-13 13:52:05,1988.31841438376,1988.31841438376,8.603895268,47.390030615,2.802877419
"65",2020-03-13 13:52:07,1986.28535294846,1986.28535294846,8.603917005,47.390042325,2.749927419
"66",2020-03-13 13:52:09,1984.25468822362,1984.25468822362,8.603937858,47.39005368,2.702977419
"67",2020-03-13 13:52:11,1983.75465975169,1983.75465975169,8.603958987,47.39006334,2.679627419
"68",2020-03-13 13:52:13,1983.25463127976,1983.25463127976,8.6039842285,47.39007306,2.669527419
"69",2020-03-13 13:52:15,1982.62691977612,1982.62691977612,8.604010422,47.390082845,2.641277419
"70",2020-03-13 13:52:17,1981.99655558495,1981.99655558495,8.6040345585,47.39009264,2.609877419
"71",2020-03-13 13:52:19,1981.8582826128,1981.8582826128,8.6040590615,47.390102675,2.572227419
"72",2020-03-13 13:52:21,1981.72000964064,1981.72000964064,8.6040838465,47.390112735,2.570377419
"73",2020-03-13 13:52:23,1981.72290974835,1981.72290974835,8.60410887,47.39012447,2.575127419
"74",2020-03-13 13:52:25,1981.71983183572,1981.71983183572,8.6041330595,47.39013617,2.583477419
"75",2020-03-13 13:52:27,1981.73541580285,1981.73541580285,8.6041576565,47.390147285,2.593727419
"76",2020-03-13 13:52:29,1981.75099976999,1981.75099976999,8.6041824125,47.39015847,2.546277419
"77",2020-03-13 13:52:31,1981.95838903705,1981.95838903705,8.604209498,47.390169785,2.542827419
"78",2020-03-13 13:52:33,1982.16475603652,1982.16475603652,8.6042341745,47.390181405,2.575427419
"79",2020-03-13 13:52:35,1982.23537437883,1982.23537437883,8.6042595325,47.39019309,2.581827419
"80",2020-03-13 13:52:37,1982.30599272115,1982.30599272115,8.604286221,47.390205235,2.604127419
"81",2020-03-13 13:52:39,1982.55522896765,1982.55522896765,8.604309629,47.390219105,2.592127419
"82",2020-03-13 13:52:41,1982.80711565972,1982.80711565972,8.6043239355,47.390233265,2.619177419
"83",2020-03-13 13:52:43,1982.88172079645,1982.88172079645,8.6043282135,47.390247115,2.541177419
"84",2020-03-13 13:52:45,1982.95632593318,1982.95632593318,8.604333652,47.39026269,2.609127419
"85",2020-03-13 13:52:47,1982.87803540103,1982.87803540103,8.604340879,47.39028003,2.567177419
"86",2020-03-13 13:52:49,1982.80007967291,1982.80007967291,8.604361718,47.390299255,2.625627419
"87",2020-03-13 13:52:51,1982.77398087051,1982.77398087051,8.6043879805,47.39031995,2.613677419
"88",2020-03-13 13:52:53,1982.74788206811,1982.74788206811,8.604416125,47.390342395,2.607727419
"89",2020-03-13 13:52:55,1982.92625170499,1982.92625170499,8.6044400285,47.390361945,2.653427419
"90",2020-03-13 13:52:57,1983.11569295126,1983.11569295126,8.6044572755,47.39037408,2.722377419
"91",2020-03-13 13:52:59,1983.23954507546,1983.23954507546,8.6044601365,47.390375895,3.937477419
"92",2020-03-13 13:53:01,1983.4417548429,1983.4417548429,8.604460108,47.390374415,5.705527419
"93",2020-03-13 13:53:03,1983.64396461034,1983.64396461034,8.604461138,47.39037373,6.918827419
"94",2020-03-13 13:53:05,1984.03875071842,1984.03875071842,8.6044619835,47.390373735,7.398027419
"95",2020-03-13 13:53:07,1984.34461406488,1984.34461406488,8.604455641,47.3903705,7.376427419
"96",2020-03-13 13:53:09,1985.3633975449,1985.3633975449,8.604430857,47.39035903,7.436977419
"97",2020-03-13 13:53:11,1986.38218102493,1986.38218102493,8.604404734,47.390342055,7.426927419
"98",2020-03-13 13:53:13,1987.39988720411,1987.39988720411,8.604381245,47.390323265,7.395277419
"99",2020-03-13 13:53:15,1988.41867013162,1988.41867013162,8.604359724,47.39030745,7.362727419
"100",2020-03-13 13:53:17,1989.96482397043,1989.96482397043,8.604344119,47.390290555,7.304327419
"101",2020-03-13 13:53:19,1991.56589927357,1991.56589927357,8.604327223,47.39027032,7.245577419
"102",2020-03-13 13:53:21,1993.12155709678,1993.12155709678,8.6043165705,47.390246935,7.196577419
"103",2020-03-13 13:53:23,1994.76853370971,1994.76853370971,8.6043122345,47.39022837,7.115627419
"104",2020-03-13 13:53:25,1998.52951536062,1998.52951536062,8.6042998895,47.390217785,7.047227419
"105",2020-03-13 13:53:27,2002.29209682747,2002.29209682747,8.6042776595,47.39020257,7.069227419
"106",2020-03-13 13:53:29,2006.08299658867,2006.08299658867,8.604262627,47.3901854,7.107627419
"107",2020-03-13 13:53:31,2009.95853344246,2009.95853344246,8.604251699,47.390170495,7.040727419
"108",2020-03-13 13:53:33,2013.83407029624,2013.83407029624,8.6042396735,47.390153775,7.020827419
"109",2020-03-13 13:53:35,2025.72456024363,2025.72456024363,8.6042254255,47.390136785,7.029877419
"110",2020-03-13 13:53:37,2033.66568099932,2033.66568099932,8.604204597,47.390121,7.023727419
"111",2020-03-13 13:53:39,2042.36182254308,2042.36182254308,8.604181186,47.390109445,7.037577419
"112",2020-03-13 13:53:41,2057.09481269498,2057.09481269498,8.6041535165,47.390098225,7.082577419
"113",2020-03-13 13:53:43,2071.83200604319,2071.83200604319,8.604123258,47.390087425,7.128277419
"114",2020-03-13 13:53:45,2086.58389048726,2086.58389048726,8.604092513,47.390071765,7.113677419
"115",2020-03-13 13:53:47,2094.13838840674,2094.13838840674,8.6040629,47.39005521,7.129727419
"116",2020-03-13 13:53:49,2101.69288632622,2101.69288632622,8.604037726,47.390039495,7.168477419
"117",2020-03-13 13:53:51,2126.51247448409,2126.51247448409,8.604014493,47.39002579,7.131277419
"118",2020-03-13 13:53:53,2151.31145441954,2151.31145441954,8.603989723,47.390014025,7.127077419
"119",2020-03-13 13:53:55,2156.15390425739,2156.15390425739,8.60396318,47.390002235,7.138827419
"120",2020-03-13 13:53:57,2160.99635409524,2160.99635409524,8.6039369095,47.38999129,7.200777419
"121",2020-03-13 13:53:59,2156.38146238813,2156.38146238813,8.603910404,47.389979805,7.283727419
"122",2020-03-13 13:54:01,2153.30219772254,2153.30219772254,8.6038848615,47.38996771,7.269327419
"123",2020-03-13 13:54:03,2149.49279056973,2149.49279056973,8.6038546455,47.38995404,7.296177419
"124",2020-03-13 13:54:05,2145.68338341693,2145.68338341693,8.603827152,47.38994128,7.226827419
"125",2020-03-13 13:54:07,2110.73821018951,2110.73821018951,8.603800377,47.389929295,7.181477419
"126",2020-03-13 13:54:09,2075.80102672394,2075.80102672394,8.603777196,47.38991872,7.176527419
"127",2020-03-13 13:54:11,2065.21149530207,2065.21149530207,8.603752121,47.38990954,7.206477419
"128",2020-03-13 13:54:13,2054.6219638802,2054.6219638802,8.603721649,47.38989768,7.216127419
"129",2020-03-13 13:54:15,2032.75231904734,2032.75231904734,8.6036948245,47.38988214,7.275277419
"130",2020-03-13 13:54:17,2010.8927127166,2010.8927127166,8.6036817655,47.38986978,6.874727419
"131",2020-03-13 13:54:19,2004.92798026768,2004.92798026768,8.6036843145,47.38986704,5.671627419
"132",2020-03-13 13:54:21,1998.96324781876,1998.96324781876,8.6036851825,47.38986748,4.320077419
"133",2020-03-13 13:54:23,1995.54585594687,1995.54585594687,8.6036838295,47.38986781,3.552227419
"134",2020-03-13 13:54:25,1992.12192626323,1992.12192626323,8.6036816985,47.38986737,3.198327419
"135",2020-03-13 13:54:27,1990.82043174006,1990.82043174006,8.603681487,47.38986747,2.844077419
"136",2020-03-13 13:54:29,1992.37643614377,1992.37643614377,8.60368128,47.389867865,2.737177419
"137",2020-03-13 13:54:31,1993.92706884776,1993.92706884776,8.6036826335,47.389867455,2.739227419
"138",2020-03-13 13:54:33,1995.47619660603,1995.47619660603,8.603686154,47.389866875,2.851777419
"139",2020-03-13 13:54:35,1997.45434289874,1997.45434289874,8.6036981885,47.389868905,2.922877419
"140",2020-03-13 13:54:37,2000.98192100931,2000.98192100931,8.6037140745,47.38987295,3.000927419
"141",2020-03-13 13:54:39,2004.51400268548,2004.51400268548,8.603728133,47.38987891,3.033177419
"142",2020-03-13 13:54:41,2008.04769174012,2008.04769174012,8.6037419625,47.38988746,3.108177419
"143",2020-03-13 13:54:43,2011.88190387058,2011.88190387058,8.603757157,47.38989806,3.021477419
"144",2020-03-13 13:54:45,2015.71611600105,2015.71611600105,8.6037720485,47.389908555,2.975927419
"145",2020-03-13 13:54:47,2025.89941302134,2025.89941302134,8.6037878805,47.389920015,2.976677419
"146",2020-03-13 13:54:49,2032.68761719762,2032.68761719762,8.6038050735,47.38993474,2.970977419
"147",2020-03-13 13:54:51,2039.87984777398,2039.87984777398,8.603823212,47.38995251,2.830727419
"148",2020-03-13 13:54:53,2047.07207835034,2047.07207835034,8.603838689,47.389972305,2.784177419
"149",2020-03-13 13:54:55,2066.5803104971,2066.5803104971,8.603855775,47.389988255,2.729027419
"150",2020-03-13 13:54:57,2079.58425200455,2079.58425200455,8.6038801025,47.390005165,2.658127419
"151",2020-03-13 13:54:59,2086.01038647436,2086.01038647436,8.6039032165,47.39002486,2.495027419
"152",2020-03-13 13:55:01,2092.43652094418,2092.43652094418,8.603922376,47.39004485,2.385827419
"153",2020-03-13 13:55:03,2110.42173115292,2110.42173115292,8.6039389795,47.390063055,2.335927419
"154",2020-03-13 13:55:05,2128.40465704112,2128.40465704112,8.6039527645,47.3900814,2.268177419
"155",2020-03-13 13:55:07,2132.60959033185,2132.60959033185,8.603969635,47.390095445,2.200227419
"156",2020-03-13 13:55:09,2136.81452362257,2136.81452362257,8.6039931775,47.390107415,2.235727419
"157",2020-03-13 13:55:11,2127.38089411784,2127.38089411784,8.604016448,47.39011943,2.297177419
"158",2020-03-13 13:55:13,2117.95347645917,2117.95347645917,8.6040438705,47.390131835,2.316577419
"159",2020-03-13 13:55:15,2113.6636341252,2113.6636341252,8.6040707015,47.390145425,2.239377419
"160",2020-03-13 13:55:17,2109.37379179123,2109.37379179123,8.6040987645,47.390161215,2.208227419
"161",2020-03-13 13:55:19,2085.30825292918,2085.30825292918,8.6041206465,47.39017962,2.152777419
"162",2020-03-13 13:55:21,2061.23599189532,2061.23599189532,8.6041376205,47.390197585,2.147327419
"163",2020-03-13 13:55:23,2054.62519932495,2054.62519932495,8.6041511845,47.390215605,2.110177419
"164",2020-03-13 13:55:25,2048.01440675459,2048.01440675459,8.604163588,47.39023117,2.100777419
"165",2020-03-13 13:55:27,2045.15096201728,2045.15096201728,8.604164318,47.390236205,2.316877419
"166",2020-03-13 13:55:29,2042.2892500695,2042.2892500695,8.6041638915,47.390234455,3.243827419
"167",2020-03-13 13:55:31,2042.71249566768,2042.71249566768,8.6041682015,47.39023121,4.424827419
"168",2020-03-13 13:55:33,2056.0708544764,2056.0708544764,8.604173124,47.390231345,5.522177419
"169",2020-03-13 13:55:35,2069.43452494601,2069.43452494601,8.6041735635,47.39023132,5.367777419
"170",2020-03-13 13:55:37,2082.80069026651,2082.80069026651,8.6041500835,47.390220625,5.304377419
"171",2020-03-13 13:55:39,2097.72637973375,2097.72637973375,8.6041103125,47.39019736,5.275577419
"172",2020-03-13 13:55:41,2125.02397244174,2125.02397244174,8.604087953,47.390174755,5.218927419
"173",2020-03-13 13:55:43,2152.3096298182,2152.3096298182,8.6040771755,47.390158725,5.222177419
"174",2020-03-13 13:55:45,2179.58768223728,2179.58768223728,8.6040671315,47.39014368,5.217127419
"175",2020-03-13 13:55:47,2208.06355755578,2208.06355755578,8.6040534815,47.390128205,5.253977419
"176",2020-03-13 13:55:49,2239.29491737931,2239.29491737931,8.6040371205,47.39011106,5.230477419
"177",2020-03-13 13:55:51,2270.53676003153,2270.53676003153,8.604019122,47.390095435,5.196427419
"178",2020-03-13 13:55:53,2301.77540426826,2301.77540426826,8.603999337,47.3900822,5.226527419
"179",2020-03-13 13:55:55,2311.8224046048,2311.8224046048,8.603979016,47.39006966,5.250977419
"180",2020-03-13 13:55:57,2321.86940494134,2321.86940494134,8.603957823,47.390056175,5.178127419
"181",2020-03-13 13:55:59,2317.83058287663,2317.83058287663,8.6039366915,47.390041605,5.166127419
"182",2020-03-13 13:56:01,2315.13800089796,2315.13800089796,8.60391308,47.39002467,5.202827419
"183",2020-03-13 13:56:03,2308.22060678571,2308.22060678571,8.6038890325,47.390007205,5.218927419
"184",2020-03-13 13:56:05,2301.30321267345,2301.30321267345,8.6038653875,47.389990795,5.256277419
"185",2020-03-13 13:56:07,2238.95488665501,2238.95488665501,8.6038438,47.389971795,5.330727419
"186",2020-03-13 13:56:09,2176.60881987404,2176.60881987404,8.6038246805,47.38995167,5.303127419
"187",2020-03-13 13:56:11,2137.84216510238,2137.84216510238,8.603803879,47.38993409,5.339577419
"188",2020-03-13 13:56:13,2114.77223183099,2114.77223183099,8.603780856,47.389918485,5.323277419
"189",2020-03-13 13:56:15,2091.70229855959,2091.70229855959,8.6037554935,47.389904365,5.303677419
"190",2020-03-13 13:56:17,2045.55740389847,2045.55740389847,8.6037413165,47.38989622,6.262077419
"191",2020-03-13 13:56:19,2031.62527443111,2031.62527443111,8.603740093,47.389896805,9.141227419
"192",2020-03-13 13:56:21,2017.69314496375,2017.69314496375,8.603741165,47.38989779,9.677777419
"193",2020-03-13 13:56:23,2008.42560263436,2008.42560263436,8.6037418035,47.389898555,9.542777419
"194",2020-03-13 13:56:25,1999.1611897429,1999.1611897429,8.603741108,47.389898245,9.390177419
"195",2020-03-13 13:56:27,1994.85086720969,1994.85086720969,8.6037469435,47.38990149,9.401627419
"196",2020-03-13 13:56:29,1996.72527391494,1996.72527391494,8.6037670395,47.389912415,9.368477419
"197",2020-03-13 13:56:31,1998.59997468407,1998.59997468407,8.603790153,47.389929615,9.310777419
"198",2020-03-13 13:56:33,2000.4745830479,2000.4745830479,8.6038131165,47.38994959,9.268177419
"199",2020-03-13 13:56:35,2003.37785430962,2003.37785430962,8.6038363,47.38996953,9.255227419
"200",2020-03-13 13:56:37,2007.73679786546,2007.73679786546,8.603857878,47.3899873,9.236827419
"201",2020-03-13 13:56:39,2012.09216211328,2012.09216211328,8.6038767665,47.39000036,9.214077419
"202",2020-03-13 13:56:41,2016.45026588349,2016.45026588349,8.6038966945,47.3900101,9.266827419
"203",2020-03-13 13:56:43,2020.61909301195,2020.61909301195,8.6039145215,47.39002135,9.354877419
"204",2020-03-13 13:56:45,2024.7879201404,2024.7879201404,8.603931509,47.39003067,9.341677419
"205",2020-03-13 13:56:47,2034.32184447753,2034.32184447753,8.603943562,47.390038745,9.260827419
"206",2020-03-13 13:56:49,2040.669450665,2040.669450665,8.603958415,47.390048495,9.245977419
"207",2020-03-13 13:56:51,2044.63266818299,2044.63266818299,8.603978345,47.3900639,9.219677419
"208",2020-03-13 13:56:53,2045.04358052676,2045.04358052676,8.603993027,47.39007967,9.208427419
"209",2020-03-13 13:56:55,2045.43141075168,2045.43141075168,8.6040080295,47.390095885,9.246277419
"210",2020-03-13 13:56:57,2045.83589804007,2045.83589804007,8.6040251035,47.3901135,9.213527419
"211",2020-03-13 13:56:59,2042.89193496723,2042.89193496723,8.604046727,47.390131025,9.147527419
"212",2020-03-13 13:57:01,2039.94797189439,2039.94797189439,8.604069524,47.390149265,9.047727419
